Ticker,Train Start,Train End,Test Start,Test End,Return_Predicted_Train,Return_Predicted_Test,Market_Return_Train,Market_Return_Test,Ratio_Train,Ratio_Test,Model_train_>_Market_train,Model_test_>_Market_test,C
TGT,2019-09-24,2020-03-24,2020-03-25,2020-09-22,-0.3216169994698199,-0.2763805304304957,-0.010663030545355293,0.5644666874986092,30.16187547262659,-0.48963125114655537,0,0,0.1
OXY,2020-03-25,2020-09-22,2020-09-23,2021-03-24,0.4833882960864524,0.7041174577807816,0.16592414896962598,1.1100086826722406,2.9133088769070095,0.6343350901415344,1,0,0.1
RIG,2020-03-25,2020-09-22,2020-09-23,2021-03-24,1.4539695887308004,0.4410666618244356,0.3229864075355471,1.6147999200982728,4.501643272931788,0.2731401310681223,1,0,0.1
WDC,2020-03-25,2020-09-22,2020-09-23,2021-03-24,-0.14166991962746758,-0.5083026932222843,-0.02191948388014525,0.5546367928535093,6.463195958541375,-0.9164604652481777,0,0,0.1
BP,2020-03-25,2020-09-22,2020-09-23,2021-03-24,-0.7208273896029253,0.22866551608291102,-0.17326328341109362,0.40960997405150185,4.160300875129164,0.5582518262950307,0,0,0.1
SHEL,2020-03-25,2020-09-22,2020-09-23,2021-03-24,-0.5094528656452589,0.43252775585591496,-0.15967490831513692,0.5020888244357037,3.1905630698080296,0.8614566483172211,0,0,0.1
GSK,2020-09-23,2021-03-24,2021-03-25,2021-09-22,-0.0412862220101686,-0.013404441535184802,-0.009663333605552485,0.1166835390035999,4.2724616261251525,-0.11487859941213517,0,0,0.1
IAG,2020-09-23,2021-03-24,2021-03-25,2021-09-22,-0.583455799354283,-0.8573652690293687,-0.11326180254340314,-0.23234962098257678,5.151390727078501,3.6899792020476765,0,0,0.1
WMT,2020-09-23,2021-03-24,2021-03-25,2021-09-22,-0.13277444078429623,-0.0843902528662453,-0.004585244994227824,0.07472619683353753,28.956891278751847,-1.1293262127903516,0,0,0.1
VZ,2020-09-23,2021-03-24,2021-03-25,2021-09-22,-0.034817600112215366,0.006835885204358495,-0.0050703147026719695,-0.03534194529035899,6.866950505827002,-0.1934213057090344,0,1,0.1
BSX,2020-09-23,2021-03-24,2021-03-25,2021-09-22,0.3722450401548731,0.005850843316333405,0.017882072828495004,0.1660442947304018,20.816660558595995,0.035236641679457524,1,0,0.1
FHN,2021-03-25,2021-09-22,2021-09-23,2022-03-23,-0.3841616736776879,0.14993653113717348,-0.055157481183616845,0.44121207207668034,6.964815387396507,0.3398287141860327,0,0,0.1
CCL,2021-03-25,2021-09-22,2021-09-23,2022-03-23,-0.5018780876144565,0.37798721410499575,-0.036538689054058146,-0.21644544657824216,13.735525291340899,-1.7463394129123357,0,1,0.1
RF,2021-03-25,2021-09-22,2021-09-23,2022-03-23,-0.18240322639285939,-0.28864599955245457,-0.0241729381564211,0.15778644931030955,7.545761512834852,-1.8293459344204588,0,0,0.1
HST,2021-03-25,2021-09-22,2021-09-23,2022-03-23,-0.1649036946499663,0.03016570258277118,-0.008600930280415971,0.11015189933285424,19.172774255064763,0.27385549196584635,0,0,0.1
LUMN,2021-03-25,2021-09-22,2021-09-23,2022-03-23,-0.26424731946732105,0.39412133517737297,-0.016582941637560515,-0.06920583793513843,15.934888106269304,-5.694914575656957,0,1,0.1
CAG,2021-09-23,2022-03-23,2022-03-24,2022-09-22,0.017839246764525994,-0.122686353602954,0.0010861038745210942,0.10727137187562322,16.424991368704966,-1.1437007978718108,1,0,0.1
AMAT,2021-09-23,2022-03-23,2022-03-24,2022-09-22,-0.2812211263154075,-0.128591962322777,-0.014280566722794878,-0.423681278967645,19.69257465577453,0.3035110794512993,0,1,0.1
WMT,2021-09-23,2022-03-23,2022-03-24,2022-09-22,0.26772052005252744,0.10070286056351889,0.010359868783688619,-0.03565384092113523,25.842076346955995,-2.8244603656102383,1,1,0.1
USB,2021-09-23,2022-03-23,2022-03-24,2022-09-22,-0.0996731126653368,0.10447482188276021,-0.023699066863887674,-0.228965289715077,4.205782161711074,-0.45629109116394034,0,1,0.1
GOOGL,2021-09-23,2022-03-23,2022-03-24,2022-09-22,0.03176615199957661,-0.2842985202478909,0.0015116840414127735,-0.3093499787614577,21.013750975295697,0.9190190391676599,1,1,0.1
PLUG,2022-03-24,2022-09-22,2022-09-23,2023-03-24,0.8731502944977446,0.3622230771192792,0.05722295767364129,-0.5821695086160316,15.258741071679092,-0.6221952056204003,1,1,0.1
SLB,2022-03-24,2022-09-22,2022-09-23,2023-03-24,-0.4222247912711816,0.26179728447358547,-0.03677728806887643,0.2966540988817308,11.480585259044656,0.8825001422884707,0,0,0.1
NEE,2022-03-24,2022-09-22,2022-09-23,2023-03-24,0.2325433105734104,-0.315096843535009,0.0288589373506733,-0.05304158295140404,8.057930468738656,5.940562592630321,1,0,0.1
APA,2022-03-24,2022-09-22,2022-09-23,2023-03-24,0.17236725067654124,-0.11162840641534401,0.012466436172167514,0.12195499024487409,13.826505690645357,-0.9153246307609448,1,0,0.1
TEVA,2022-03-24,2022-09-22,2022-09-23,2023-03-24,0.678616487020906,0.14115500374910148,0.07021950621427217,0.10220447364688896,9.66421616452462,1.381103964556234,1,1,0.1
ABEV,2022-09-23,2023-03-24,2023-03-27,2023-09-25,-0.17531565153069884,0.2353817761080302,-0.006250652378499198,-0.001326016252416527,28.047576623160843,-177.51047596820277,0,1,0.1
EXC,2022-09-23,2023-03-24,2023-03-27,2023-09-25,0.09788130340537303,0.10946055300093599,0.0005220975552598754,0.018249462205106846,187.4770383796422,5.9980152713927675,1,1,0.1
ABT,2022-09-23,2023-03-24,2023-03-27,2023-09-25,-0.11789079970062705,0.016401784824623927,-0.002272132680686833,0.009343780568910678,51.88552618546482,1.7553692216614296,0,1,0.1
BCS,2022-09-23,2023-03-24,2023-03-27,2023-09-25,-0.2498623574162519,0.006783594617406075,-0.005857578568790531,0.16397971763605168,42.656253686042035,0.04136849797767105,0,0,0.1
VZ,2022-09-23,2023-03-24,2023-03-27,2023-09-25,-0.11321541900438142,0.046572171445375614,-0.004012191893512732,-0.09023293839076117,28.217847503116232,-0.5161327146822039,0,1,0.1
KEY,2023-03-27,2023-09-25,2023-09-26,2024-03-26,-0.4510783332526572,-0.26375361727225094,-0.05754447244386847,0.436837880306886,7.838777802553666,-0.6037791802463641,0,0,0.1
FCX,2023-03-27,2023-09-25,2023-09-26,2024-03-26,0.273295855098966,-0.08285678992387548,0.015219843095911952,0.23932111920896584,17.95654878809974,-0.34621595535631844,1,0,0.1
HBAN,2023-03-27,2023-09-25,2023-09-26,2024-03-26,-0.3230935933443796,0.09840205176438463,-0.0126162790654343,0.3118975722339015,25.609261785400868,0.31549476662995607,0,0,0.1
BAC,2023-03-27,2023-09-25,2023-09-26,2024-03-26,-0.025885617492540994,0.279659610316486,-0.0016351925406103438,0.3417114680844387,15.830317745260174,0.818408617902694,0,0,0.1
MS,2023-03-27,2023-09-25,2023-09-26,2024-03-26,0.18388811581002348,0.1945663105390015,0.01076393648919506,0.14486429253403052,17.083723598203324,1.3430936439585022,1,1,0.1
PCG,2023-09-26,2024-03-26,2024-03-27,2024-09-25,-0.07852360513852173,-0.13701214310989313,-0.006427760813063491,0.18101636815546873,12.216323447962454,-0.7569047180982998,0,0,0.1
NOK,2023-09-26,2024-03-26,2024-03-27,2024-09-25,-0.24231332325199412,0.06610546355733991,-0.002596133151908062,0.2324768842764932,93.33624628378662,0.28435284550148343,0,0,0.1
BP,2023-09-26,2024-03-26,2024-03-27,2024-09-25,0.14831224047675762,0.14365894383107491,0.008349071248495987,-0.13175376057170793,17.76392080777545,-1.0903593431239293,1,1,0.1
XOM,2023-09-26,2024-03-26,2024-03-27,2024-09-25,0.09142621204894938,0.025506435074413004,0.0068644692541053026,0.024060425270934188,13.318759056903321,1.0600990958054946,1,1,0.1
ES,2023-09-26,2024-03-26,2024-03-27,2024-09-25,-0.2212506537970816,0.00010729533842041526,-0.012769819418896199,0.1466899268250378,17.32605971464913,0.0007314431245738514,0,0,0.1
ASX,2024-03-27,2024-09-25,2024-09-26,2025-03-28,-0.20147468789922093,-0.19302209701416398,-0.01380869852594447,-0.1441785283697706,14.59041831644599,1.3387714467380722,0,0,0.1
MSTR,2024-03-27,2024-09-25,2024-09-26,2025-03-28,-1.1167325256961758,0.4897925823816074,-0.026327960217414077,0.8426654059051553,42.41621897307245,0.5812420670758319,0,0,0.1
EQT,2024-03-27,2024-09-25,2024-09-26,2025-03-28,0.4358108376019688,0.3875255671502342,0.004158656861458908,0.4460718439983968,104.79605606341876,0.8687514631648147,1,0,0.1
AMAT,2024-03-27,2024-09-25,2024-09-26,2025-03-28,-0.4480708876769835,-0.0687022355394864,-0.0002753485593405226,-0.3218173042658315,1627.2861160056254,0.2134821049981083,0,1,0.1
ON,2024-03-27,2024-09-25,2024-09-26,2025-03-28,-1.0452501964650591,0.2912800900270964,-0.016297593417025684,-0.534689287144573,64.13524805282678,-0.544765150584246,0,1,0.1
OXY,2024-09-26,2025-03-28,2025-03-31,2025-09-29,0.1310447427966714,-0.2095042450025424,0.004820842057687388,0.03063520311612855,27.18295709101389,-6.83867654503144,1,0,0.1
KEY,2024-09-26,2025-03-28,2025-03-31,2025-09-29,0.10195407735219242,-0.3644515341006669,0.003688741801709909,0.2194668743363623,27.639255559966763,-1.6606220651873695,1,0,0.1
DVN,2024-09-26,2025-03-28,2025-03-31,2025-09-29,0.29903391791847844,-0.4300298736316612,0.0069327740310859915,0.024117055959063577,43.1333715158802,-17.830943974322416,1,0,0.1
TJX,2024-09-26,2025-03-28,2025-03-31,2025-09-29,0.12641897399874824,-0.02990438797434561,0.013795110973784622,0.17921616976801089,9.164041828948463,-0.16686210855335096,1,0,0.1
CRM,2024-09-26,2025-03-28,2025-03-31,2025-09-29,0.2492493473544331,-0.2756152470779377,0.006212540209755021,-0.05945739432726587,40.120359617642094,4.635508336623264,1,0,0.1
